iButton_Temp,Time_Date,Object,Size,Location,id
38.5,7/15/20 9:37:00 PM,Bush,Small,Mishmar,2
40,7/15/20 9:50:00 AM,Bush,Small,Tzeelim,1
37.5,7/15/20 9:50:00 PM,Bush,Small,Tzeelim,1
37,7/15/20 9:53:00 AM,Bush,Small,Tzeelim,2
37,7/15/20 9:53:00 PM,Bush,Small,Tzeelim,2
34,7/16/20 1:35:00 AM,Bush,Small,Mishmar,1
46.5,7/16/20 1:35:00 PM,Bush,Small,Mishmar,1
33.5,7/16/20 1:37:00 AM,Bush,Small,Mishmar,2
44.5,7/16/20 1:37:00 PM,Bush,Small,Mishmar,2
33,7/16/20 1:50:00 AM,Bush,Small,Tzeelim,1
50,7/16/20 1:50:00 PM,Bush,Small,Tzeelim,1
32,7/16/20 1:53:00 AM,Bush,Small,Tzeelim,2
44.5,7/16/20 1:53:00 PM,Bush,Small,Tzeelim,2
41.5,7/16/20 10:35:00 AM,Bush,Small,Mishmar,1
35.5,7/16/20 10:35:00 PM,Bush,Small,Mishmar,1
41,7/16/20 10:37:00 AM,Bush,Small,Mishmar,2
35.5,7/16/20 10:37:00 PM,Bush,Small,Mishmar,2
42,7/16/20 10:50:00 AM,Bush,Small,Tzeelim,1
35,7/16/20 10:50:00 PM,Bush,Small,Tzeelim,1
39.5,7/16/20 10:53:00 AM,Bush,Small,Tzeelim,2
34.5,7/16/20 10:53:00 PM,Bush,Small,Tzeelim,2
44.5,7/16/20 11:35:00 AM,Bush,Small,Mishmar,1
34.5,7/16/20 11:35:00 PM,Bush,Small,Mishmar,1
43,7/16/20 11:37:00 AM,Bush,Small,Mishmar,2
34,7/16/20 11:37:00 PM,Bush,Small,Mishmar,2
44,7/16/20 11:50:00 AM,Bush,Small,Tzeelim,1
34,7/16/20 11:50:00 PM,Bush,Small,Tzeelim,1
40.5,7/16/20 11:53:00 AM,Bush,Small,Tzeelim,2
33,7/16/20 11:53:00 PM,Bush,Small,Tzeelim,2
34.5,7/16/20 12:35:00 AM,Bush,Small,Mishmar,1
45,7/16/20 12:35:00 PM,Bush,Small,Mishmar,1
34,7/16/20 12:37:00 AM,Bush,Small,Mishmar,2
44.5,7/16/20 12:37:00 PM,Bush,Small,Mishmar,2
33.5,7/16/20 12:50:00 AM,Bush,Small,Tzeelim,1
47.5,7/16/20 12:50:00 PM,Bush,Small,Tzeelim,1
33,7/16/20 12:53:00 AM,Bush,Small,Tzeelim,2
41.5,7/16/20 12:53:00 PM,Bush,Small,Tzeelim,2
33.5,7/16/20 2:35:00 AM,Bush,Small,Mishmar,1
46,7/16/20 2:35:00 PM,Bush,Small,Mishmar,1
33,7/16/20 2:37:00 AM,Bush,Small,Mishmar,2
43,7/16/20 2:37:00 PM,Bush,Small,Mishmar,2
32,7/16/20 2:50:00 AM,Bush,Small,Tzeelim,1
50.5,7/16/20 2:50:00 PM,Bush,Small,Tzeelim,1
31.5,7/16/20 2:53:00 AM,Bush,Small,Tzeelim,2
46.5,7/16/20 2:53:00 PM,Bush,Small,Tzeelim,2
33,7/16/20 3:35:00 AM,Bush,Small,Mishmar,1
45.5,7/16/20 3:35:00 PM,Bush,Small,Mishmar,1
32.5,7/16/20 3:37:00 AM,Bush,Small,Mishmar,2
43.5,7/16/20 3:37:00 PM,Bush,Small,Mishmar,2
31.5,7/16/20 3:50:00 AM,Bush,Small,Tzeelim,1
49,7/16/20 3:50:00 PM,Bush,Small,Tzeelim,1
31,7/16/20 3:53:00 AM,Bush,Small,Tzeelim,2
47.5,7/16/20 3:53:00 PM,Bush,Small,Tzeelim,2
32.5,7/16/20 4:35:00 AM,Bush,Small,Mishmar,1
45,7/16/20 4:35:00 PM,Bush,Small,Mishmar,1
32,7/16/20 4:37:00 AM,Bush,Small,Mishmar,2
43,7/16/20 4:37:00 PM,Bush,Small,Mishmar,2
31,7/16/20 4:50:00 AM,Bush,Small,Tzeelim,1
47,7/16/20 4:50:00 PM,Bush,Small,Tzeelim,1
30.5,7/16/20 4:53:00 AM,Bush,Small,Tzeelim,2
47.5,7/16/20 4:53:00 PM,Bush,Small,Tzeelim,2
32,7/16/20 5:35:00 AM,Bush,Small,Mishmar,1
43.5,7/16/20 5:35:00 PM,Bush,Small,Mishmar,1
31.5,7/16/20 5:37:00 AM,Bush,Small,Mishmar,2
42.5,7/16/20 5:37:00 PM,Bush,Small,Mishmar,2
31,7/16/20 5:50:00 AM,Bush,Small,Tzeelim,1
46,7/16/20 5:50:00 PM,Bush,Small,Tzeelim,1
30,7/16/20 5:53:00 AM,Bush,Small,Tzeelim,2
44.5,7/16/20 5:53:00 PM,Bush,Small,Tzeelim,2
32.5,7/16/20 6:35:00 AM,Bush,Small,Mishmar,1
42.5,7/16/20 6:35:00 PM,Bush,Small,Mishmar,1
31.5,7/16/20 6:37:00 AM,Bush,Small,Mishmar,2
42.5,7/16/20 6:37:00 PM,Bush,Small,Mishmar,2
31,7/16/20 6:50:00 AM,Bush,Small,Tzeelim,1
44,7/16/20 6:50:00 PM,Bush,Small,Tzeelim,1
30.5,7/16/20 6:53:00 AM,Bush,Small,Tzeelim,2
42.5,7/16/20 6:53:00 PM,Bush,Small,Tzeelim,2
33.5,7/16/20 7:35:00 AM,Bush,Small,Mishmar,1
40.5,7/16/20 7:35:00 PM,Bush,Small,Mishmar,1
33.5,7/16/20 7:37:00 AM,Bush,Small,Mishmar,2
40.5,7/16/20 7:37:00 PM,Bush,Small,Mishmar,2
33,7/16/20 7:50:00 AM,Bush,Small,Tzeelim,1
39.5,7/16/20 7:50:00 PM,Bush,Small,Tzeelim,1
32,7/16/20 7:53:00 AM,Bush,Small,Tzeelim,2
39,7/16/20 7:53:00 PM,Bush,Small,Tzeelim,2
35.5,7/16/20 8:35:00 AM,Bush,Small,Mishmar,1
39,7/16/20 8:35:00 PM,Bush,Small,Mishmar,1
36.5,7/16/20 8:37:00 AM,Bush,Small,Mishmar,2
39,7/16/20 8:37:00 PM,Bush,Small,Mishmar,2
37,7/16/20 8:50:00 AM,Bush,Small,Tzeelim,1
37.5,7/16/20 8:50:00 PM,Bush,Small,Tzeelim,1
35,7/16/20 8:53:00 AM,Bush,Small,Tzeelim,2
37.5,7/16/20 8:53:00 PM,Bush,Small,Tzeelim,2
37,7/16/20 9:35:00 AM,Bush,Small,Mishmar,1
37.5,7/16/20 9:35:00 PM,Bush,Small,Mishmar,1
38,7/16/20 9:37:00 AM,Bush,Small,Mishmar,2
37.5,7/16/20 9:37:00 PM,Bush,Small,Mishmar,2
39.5,7/16/20 9:50:00 AM,Bush,Small,Tzeelim,1
36.5,7/16/20 9:50:00 PM,Bush,Small,Tzeelim,1
37,7/16/20 9:53:00 AM,Bush,Small,Tzeelim,2
35.5,7/16/20 9:53:00 PM,Bush,Small,Tzeelim,2
33.5,7/17/20 1:35:00 AM,Bush,Small,Mishmar,1
45.5,7/17/20 1:35:00 PM,Bush,Small,Mishmar,1
33.5,7/17/20 1:37:00 AM,Bush,Small,Mishmar,2
43,7/17/20 1:37:00 PM,Bush,Small,Mishmar,2
31.5,7/17/20 1:50:00 AM,Bush,Small,Tzeelim,1
49,7/17/20 1:50:00 PM,Bush,Small,Tzeelim,1
31,7/17/20 1:53:00 AM,Bush,Small,Tzeelim,2
44,7/17/20 1:53:00 PM,Bush,Small,Tzeelim,2
40.5,7/17/20 10:35:00 AM,Bush,Small,Mishmar,1
35,7/17/20 10:35:00 PM,Bush,Small,Mishmar,1
39.5,7/17/20 10:37:00 AM,Bush,Small,Mishmar,2
34.5,7/17/20 10:37:00 PM,Bush,Small,Mishmar,2
41.5,7/17/20 10:50:00 AM,Bush,Small,Tzeelim,1
33,7/17/20 10:50:00 PM,Bush,Small,Tzeelim,1
38,7/17/20 10:53:00 AM,Bush,Small,Tzeelim,2
32.5,7/17/20 10:53:00 PM,Bush,Small,Tzeelim,2
42.5,7/17/20 11:35:00 AM,Bush,Small,Mishmar,1
34.5,7/17/20 11:35:00 PM,Bush,Small,Mishmar,1
41,7/17/20 11:37:00 AM,Bush,Small,Mishmar,2
34,7/17/20 11:37:00 PM,Bush,Small,Mishmar,2
43.5,7/17/20 11:50:00 AM,Bush,Small,Tzeelim,1
32.5,7/17/20 11:50:00 PM,Bush,Small,Tzeelim,1
39.5,7/17/20 11:53:00 AM,Bush,Small,Tzeelim,2
32.5,7/17/20 11:53:00 PM,Bush,Small,Tzeelim,2
34,7/17/20 12:35:00 AM,Bush,Small,Mishmar,1
43,7/17/20 12:35:00 PM,Bush,Small,Mishmar,1
33.5,7/17/20 12:37:00 AM,Bush,Small,Mishmar,2
43,7/17/20 12:37:00 PM,Bush,Small,Mishmar,2
32.5,7/17/20 12:50:00 AM,Bush,Small,Tzeelim,1
46.5,7/17/20 12:50:00 PM,Bush,Small,Tzeelim,1
32,7/17/20 12:53:00 AM,Bush,Small,Tzeelim,2
40.5,7/17/20 12:53:00 PM,Bush,Small,Tzeelim,2
33.5,7/17/20 2:35:00 AM,Bush,Small,Mishmar,1
45,7/17/20 2:35:00 PM,Bush,Small,Mishmar,1
33,7/17/20 2:37:00 AM,Bush,Small,Mishmar,2
42,7/17/20 2:37:00 PM,Bush,Small,Mishmar,2
31,7/17/20 2:50:00 AM,Bush,Small,Tzeelim,1
48.5,7/17/20 2:50:00 PM,Bush,Small,Tzeelim,1
30.5,7/17/20 2:53:00 AM,Bush,Small,Tzeelim,2
45,7/17/20 2:53:00 PM,Bush,Small,Tzeelim,2
32.5,7/17/20 3:35:00 AM,Bush,Small,Mishmar,1
44.5,7/17/20 3:35:00 PM,Bush,Small,Mishmar,1
32,7/17/20 3:37:00 AM,Bush,Small,Mishmar,2
42,7/17/20 3:37:00 PM,Bush,Small,Mishmar,2
31,7/17/20 3:50:00 AM,Bush,Small,Tzeelim,1
48,7/17/20 3:50:00 PM,Bush,Small,Tzeelim,1
30,7/17/20 3:53:00 AM,Bush,Small,Tzeelim,2
46.5,7/17/20 3:53:00 PM,Bush,Small,Tzeelim,2
32,7/17/20 4:35:00 AM,Bush,Small,Mishmar,1
43.5,7/17/20 4:35:00 PM,Bush,Small,Mishmar,1
31.5,7/17/20 4:37:00 AM,Bush,Small,Mishmar,2
41.5,7/17/20 4:37:00 PM,Bush,Small,Mishmar,2
30.5,7/17/20 4:50:00 AM,Bush,Small,Tzeelim,1
46,7/17/20 4:50:00 PM,Bush,Small,Tzeelim,1
29.5,7/17/20 4:53:00 AM,Bush,Small,Tzeelim,2
46.5,7/17/20 4:53:00 PM,Bush,Small,Tzeelim,2
31.5,7/17/20 5:35:00 AM,Bush,Small,Mishmar,1
42,7/17/20 5:35:00 PM,Bush,Small,Mishmar,1
30.5,7/17/20 5:37:00 AM,Bush,Small,Mishmar,2
41.5,7/17/20 5:37:00 PM,Bush,Small,Mishmar,2
30,7/17/20 5:50:00 AM,Bush,Small,Tzeelim,1
44.5,7/17/20 5:50:00 PM,Bush,Small,Tzeelim,1
29,7/17/20 5:53:00 AM,Bush,Small,Tzeelim,2
43,7/17/20 5:53:00 PM,Bush,Small,Tzeelim,2
31.5,7/17/20 6:35:00 AM,Bush,Small,Mishmar,1
40.5,7/17/20 6:35:00 PM,Bush,Small,Mishmar,1
30.5,7/17/20 6:37:00 AM,Bush,Small,Mishmar,2
40.5,7/17/20 6:37:00 PM,Bush,Small,Mishmar,2
30,7/17/20 6:50:00 AM,Bush,Small,Tzeelim,1
41.5,7/17/20 6:50:00 PM,Bush,Small,Tzeelim,1
29,7/17/20 6:53:00 AM,Bush,Small,Tzeelim,2
39.5,7/17/20 6:53:00 PM,Bush,Small,Tzeelim,2
32.5,7/17/20 7:35:00 AM,Bush,Small,Mishmar,1
39,7/17/20 7:35:00 PM,Bush,Small,Mishmar,1
31.5,7/17/20 7:37:00 AM,Bush,Small,Mishmar,2
38.5,7/17/20 7:37:00 PM,Bush,Small,Mishmar,2
31,7/17/20 7:50:00 AM,Bush,Small,Tzeelim,1
37,7/17/20 7:50:00 PM,Bush,Small,Tzeelim,1
30,7/17/20 7:53:00 AM,Bush,Small,Tzeelim,2
36.5,7/17/20 7:53:00 PM,Bush,Small,Tzeelim,2
34,7/17/20 8:35:00 AM,Bush,Small,Mishmar,1
37,7/17/20 8:35:00 PM,Bush,Small,Mishmar,1
34.5,7/17/20 8:37:00 AM,Bush,Small,Mishmar,2
36,7/17/20 8:37:00 PM,Bush,Small,Mishmar,2
34.5,7/17/20 8:50:00 AM,Bush,Small,Tzeelim,1
34.5,7/17/20 8:50:00 PM,Bush,Small,Tzeelim,1
33,7/17/20 8:53:00 AM,Bush,Small,Tzeelim,2
34.5,7/17/20 8:53:00 PM,Bush,Small,Tzeelim,2
36,7/17/20 9:35:00 AM,Bush,Small,Mishmar,1
36,7/17/20 9:35:00 PM,Bush,Small,Mishmar,1
37,7/17/20 9:37:00 AM,Bush,Small,Mishmar,2
34.5,7/17/20 9:37:00 PM,Bush,Small,Mishmar,2
39,7/17/20 9:50:00 AM,Bush,Small,Tzeelim,1
33.5,7/17/20 9:50:00 PM,Bush,Small,Tzeelim,1
36,7/17/20 9:53:00 AM,Bush,Small,Tzeelim,2
33,7/17/20 9:53:00 PM,Bush,Small,Tzeelim,2
33,7/18/20 1:35:00 AM,Bush,Small,Mishmar,1
44.5,7/18/20 1:35:00 PM,Bush,Small,Mishmar,1
32.5,7/18/20 1:37:00 AM,Bush,Small,Mishmar,2
42.5,7/18/20 1:37:00 PM,Bush,Small,Mishmar,2
32,7/18/20 1:50:00 AM,Bush,Small,Tzeelim,1
48,7/18/20 1:50:00 PM,Bush,Small,Tzeelim,1
31,7/18/20 1:53:00 AM,Bush,Small,Tzeelim,2
43,7/18/20 1:53:00 PM,Bush,Small,Tzeelim,2
40.5,7/18/20 10:35:00 AM,Bush,Small,Mishmar,1
36,7/18/20 10:35:00 PM,Bush,Small,Mishmar,1
40,7/18/20 10:37:00 AM,Bush,Small,Mishmar,2
35.5,7/18/20 10:37:00 PM,Bush,Small,Mishmar,2
41.5,7/18/20 10:50:00 AM,Bush,Small,Tzeelim,1
35,7/18/20 10:50:00 PM,Bush,Small,Tzeelim,1
38,7/18/20 10:53:00 AM,Bush,Small,Tzeelim,2
34,7/18/20 10:53:00 PM,Bush,Small,Tzeelim,2
43,7/18/20 11:35:00 AM,Bush,Small,Mishmar,1
34.5,7/18/20 11:35:00 PM,Bush,Small,Mishmar,1
41.5,7/18/20 11:37:00 AM,Bush,Small,Mishmar,2
34.5,7/18/20 11:37:00 PM,Bush,Small,Mishmar,2
43,7/18/20 11:50:00 AM,Bush,Small,Tzeelim,1
33.5,7/18/20 11:50:00 PM,Bush,Small,Tzeelim,1
38.5,7/18/20 11:53:00 AM,Bush,Small,Tzeelim,2
33,7/18/20 11:53:00 PM,Bush,Small,Tzeelim,2
33.5,7/18/20 12:35:00 AM,Bush,Small,Mishmar,1
43,7/18/20 12:35:00 PM,Bush,Small,Mishmar,1
33,7/18/20 12:37:00 AM,Bush,Small,Mishmar,2
43,7/18/20 12:37:00 PM,Bush,Small,Mishmar,2
32.5,7/18/20 12:50:00 AM,Bush,Small,Tzeelim,1
45.5,7/18/20 12:50:00 PM,Bush,Small,Tzeelim,1
32,7/18/20 12:53:00 AM,Bush,Small,Tzeelim,2
40,7/18/20 12:53:00 PM,Bush,Small,Tzeelim,2
32.5,7/18/20 2:35:00 AM,Bush,Small,Mishmar,1
45,7/18/20 2:35:00 PM,Bush,Small,Mishmar,1
32,7/18/20 2:37:00 AM,Bush,Small,Mishmar,2
41.5,7/18/20 2:37:00 PM,Bush,Small,Mishmar,2
31,7/18/20 2:50:00 AM,Bush,Small,Tzeelim,1
48,7/18/20 2:50:00 PM,Bush,Small,Tzeelim,1
30,7/18/20 2:53:00 AM,Bush,Small,Tzeelim,2
44.5,7/18/20 2:53:00 PM,Bush,Small,Tzeelim,2
32,7/18/20 3:35:00 AM,Bush,Small,Mishmar,1
44.5,7/18/20 3:35:00 PM,Bush,Small,Mishmar,1
31.5,7/18/20 3:37:00 AM,Bush,Small,Mishmar,2
42,7/18/20 3:37:00 PM,Bush,Small,Mishmar,2
30,7/18/20 3:50:00 AM,Bush,Small,Tzeelim,1
48.5,7/18/20 3:50:00 PM,Bush,Small,Tzeelim,1
29.5,7/18/20 3:53:00 AM,Bush,Small,Tzeelim,2
47,7/18/20 3:53:00 PM,Bush,Small,Tzeelim,2
31.5,7/18/20 4:35:00 AM,Bush,Small,Mishmar,1
44,7/18/20 4:35:00 PM,Bush,Small,Mishmar,1
31,7/18/20 4:37:00 AM,Bush,Small,Mishmar,2
42,7/18/20 4:37:00 PM,Bush,Small,Mishmar,2
30,7/18/20 4:50:00 AM,Bush,Small,Tzeelim,1
46.5,7/18/20 4:50:00 PM,Bush,Small,Tzeelim,1
29,7/18/20 4:53:00 AM,Bush,Small,Tzeelim,2
47,7/18/20 4:53:00 PM,Bush,Small,Tzeelim,2
31,7/18/20 5:35:00 AM,Bush,Small,Mishmar,1
42.5,7/18/20 5:35:00 PM,Bush,Small,Mishmar,1
30,7/18/20 5:37:00 AM,Bush,Small,Mishmar,2
41.5,7/18/20 5:37:00 PM,Bush,Small,Mishmar,2
29.5,7/18/20 5:50:00 AM,Bush,Small,Tzeelim,1
45,7/18/20 5:50:00 PM,Bush,Small,Tzeelim,1
29,7/18/20 5:53:00 AM,Bush,Small,Tzeelim,2
43,7/18/20 5:53:00 PM,Bush,Small,Tzeelim,2
31,7/18/20 6:35:00 AM,Bush,Small,Mishmar,1
41,7/18/20 6:35:00 PM,Bush,Small,Mishmar,1
30.5,7/18/20 6:37:00 AM,Bush,Small,Mishmar,2
41,7/18/20 6:37:00 PM,Bush,Small,Mishmar,2
30,7/18/20 6:50:00 AM,Bush,Small,Tzeelim,1
42.5,7/18/20 6:50:00 PM,Bush,Small,Tzeelim,1
29.5,7/18/20 6:53:00 AM,Bush,Small,Tzeelim,2
40.5,7/18/20 6:53:00 PM,Bush,Small,Tzeelim,2
32.5,7/18/20 7:35:00 AM,Bush,Small,Mishmar,1
39.5,7/18/20 7:35:00 PM,Bush,Small,Mishmar,1
32,7/18/20 7:37:00 AM,Bush,Small,Mishmar,2
39,7/18/20 7:37:00 PM,Bush,Small,Mishmar,2
32,7/18/20 7:50:00 AM,Bush,Small,Tzeelim,1
38.5,7/18/20 7:50:00 PM,Bush,Small,Tzeelim,1
30.5,7/18/20 7:53:00 AM,Bush,Small,Tzeelim,2
38,7/18/20 7:53:00 PM,Bush,Small,Tzeelim,2
34,7/18/20 8:35:00 AM,Bush,Small,Mishmar,1
38,7/18/20 8:35:00 PM,Bush,Small,Mishmar,1
35,7/18/20 8:37:00 AM,Bush,Small,Mishmar,2
38,7/18/20 8:37:00 PM,Bush,Small,Mishmar,2
35.5,7/18/20 8:50:00 AM,Bush,Small,Tzeelim,1
36.5,7/18/20 8:50:00 PM,Bush,Small,Tzeelim,1
33.5,7/18/20 8:53:00 AM,Bush,Small,Tzeelim,2
36.5,7/18/20 8:53:00 PM,Bush,Small,Tzeelim,2
36.5,7/18/20 9:35:00 AM,Bush,Small,Mishmar,1
37.5,7/18/20 9:35:00 PM,Bush,Small,Mishmar,1
37.5,7/18/20 9:37:00 AM,Bush,Small,Mishmar,2
37,7/18/20 9:37:00 PM,Bush,Small,Mishmar,2
39.5,7/18/20 9:50:00 AM,Bush,Small,Tzeelim,1
36,7/18/20 9:50:00 PM,Bush,Small,Tzeelim,1
36,7/18/20 9:53:00 AM,Bush,Small,Tzeelim,2
36,7/18/20 9:53:00 PM,Bush,Small,Tzeelim,2
33,7/19/20 1:35:00 AM,Bush,Small,Mishmar,1
44.5,7/19/20 1:35:00 PM,Bush,Small,Mishmar,1
32.5,7/19/20 1:37:00 AM,Bush,Small,Mishmar,2
43,7/19/20 1:37:00 PM,Bush,Small,Mishmar,2
32,7/19/20 1:50:00 AM,Bush,Small,Tzeelim,1
47.5,7/19/20 1:50:00 PM,Bush,Small,Tzeelim,1
31,7/19/20 1:53:00 AM,Bush,Small,Tzeelim,2
43,7/19/20 1:53:00 PM,Bush,Small,Tzeelim,2
39.5,7/19/20 10:35:00 AM,Bush,Small,Mishmar,1
37.5,7/19/20 10:35:00 PM,Bush,Small,Mishmar,1
39,7/19/20 10:37:00 AM,Bush,Small,Mishmar,2
37.5,7/19/20 10:37:00 PM,Bush,Small,Mishmar,2
39.5,7/19/20 10:50:00 AM,Bush,Small,Tzeelim,1
36.5,7/19/20 10:50:00 PM,Bush,Small,Tzeelim,1
37.5,7/19/20 10:53:00 AM,Bush,Small,Tzeelim,2
36.5,7/19/20 10:53:00 PM,Bush,Small,Tzeelim,2
42.5,7/19/20 11:35:00 AM,Bush,Small,Mishmar,1
37,7/19/20 11:35:00 PM,Bush,Small,Mishmar,1
41.5,7/19/20 11:37:00 AM,Bush,Small,Mishmar,2
36.5,7/19/20 11:37:00 PM,Bush,Small,Mishmar,2
42.5,7/19/20 11:50:00 AM,Bush,Small,Tzeelim,1
35,7/19/20 11:50:00 PM,Bush,Small,Tzeelim,1
39,7/19/20 11:53:00 AM,Bush,Small,Tzeelim,2
34.5,7/19/20 11:53:00 PM,Bush,Small,Tzeelim,2
33.5,7/19/20 12:35:00 AM,Bush,Small,Mishmar,1
43.5,7/19/20 12:35:00 PM,Bush,Small,Mishmar,1
33,7/19/20 12:37:00 AM,Bush,Small,Mishmar,2
43,7/19/20 12:37:00 PM,Bush,Small,Mishmar,2
32.5,7/19/20 12:50:00 AM,Bush,Small,Tzeelim,1
45.5,7/19/20 12:50:00 PM,Bush,Small,Tzeelim,1
32,7/19/20 12:53:00 AM,Bush,Small,Tzeelim,2
40,7/19/20 12:53:00 PM,Bush,Small,Tzeelim,2
32.5,7/19/20 2:35:00 AM,Bush,Small,Mishmar,1
44.5,7/19/20 2:35:00 PM,Bush,Small,Mishmar,1
32,7/19/20 2:37:00 AM,Bush,Small,Mishmar,2
41.5,7/19/20 2:37:00 PM,Bush,Small,Mishmar,2
31.5,7/19/20 2:50:00 AM,Bush,Small,Tzeelim,1
48,7/19/20 2:50:00 PM,Bush,Small,Tzeelim,1
30.5,7/19/20 2:53:00 AM,Bush,Small,Tzeelim,2
45,7/19/20 2:53:00 PM,Bush,Small,Tzeelim,2
32,7/19/20 3:35:00 AM,Bush,Small,Mishmar,1
44,7/19/20 3:35:00 PM,Bush,Small,Mishmar,1
31.5,7/19/20 3:37:00 AM,Bush,Small,Mishmar,2
42,7/19/20 3:37:00 PM,Bush,Small,Mishmar,2
30.5,7/19/20 3:50:00 AM,Bush,Small,Tzeelim,1
46.5,7/19/20 3:50:00 PM,Bush,Small,Tzeelim,1
30,7/19/20 3:53:00 AM,Bush,Small,Tzeelim,2
46.5,7/19/20 3:53:00 PM,Bush,Small,Tzeelim,2
31.5,7/19/20 4:35:00 AM,Bush,Small,Mishmar,1
43.5,7/19/20 4:35:00 PM,Bush,Small,Mishmar,1
31.5,7/19/20 4:37:00 AM,Bush,Small,Mishmar,2
42.5,7/19/20 4:37:00 PM,Bush,Small,Mishmar,2
30,7/19/20 4:50:00 AM,Bush,Small,Tzeelim,1
45.5,7/19/20 4:50:00 PM,Bush,Small,Tzeelim,1
29.5,7/19/20 4:53:00 AM,Bush,Small,Tzeelim,2
46,7/19/20 4:53:00 PM,Bush,Small,Tzeelim,2
31.5,7/19/20 5:35:00 AM,Bush,Small,Mishmar,1
43,7/19/20 5:35:00 PM,Bush,Small,Mishmar,1
31,7/19/20 5:37:00 AM,Bush,Small,Mishmar,2
42.5,7/19/20 5:37:00 PM,Bush,Small,Mishmar,2
30,7/19/20 5:50:00 AM,Bush,Small,Tzeelim,1
45,7/19/20 5:50:00 PM,Bush,Small,Tzeelim,1
29,7/19/20 5:53:00 AM,Bush,Small,Tzeelim,2
43.5,7/19/20 5:53:00 PM,Bush,Small,Tzeelim,2
31.5,7/19/20 6:35:00 AM,Bush,Small,Mishmar,1
42.5,7/19/20 6:35:00 PM,Bush,Small,Mishmar,1
31,7/19/20 6:37:00 AM,Bush,Small,Mishmar,2
42.5,7/19/20 6:37:00 PM,Bush,Small,Mishmar,2
30.5,7/19/20 6:50:00 AM,Bush,Small,Tzeelim,1
43.5,7/19/20 6:50:00 PM,Bush,Small,Tzeelim,1
29.5,7/19/20 6:53:00 AM,Bush,Small,Tzeelim,2
42.5,7/19/20 6:53:00 PM,Bush,Small,Tzeelim,2
33,7/19/20 7:35:00 AM,Bush,Small,Mishmar,1
41,7/19/20 7:35:00 PM,Bush,Small,Mishmar,1
33,7/19/20 7:37:00 AM,Bush,Small,Mishmar,2
40.5,7/19/20 7:37:00 PM,Bush,Small,Mishmar,2
32,7/19/20 7:50:00 AM,Bush,Small,Tzeelim,1
40.5,7/19/20 7:50:00 PM,Bush,Small,Tzeelim,1
31,7/19/20 7:53:00 AM,Bush,Small,Tzeelim,2
40.5,7/19/20 7:53:00 PM,Bush,Small,Tzeelim,2
34.5,7/19/20 8:35:00 AM,Bush,Small,Mishmar,1
39.5,7/19/20 8:35:00 PM,Bush,Small,Mishmar,1
35.5,7/19/20 8:37:00 AM,Bush,Small,Mishmar,2
39.5,7/19/20 8:37:00 PM,Bush,Small,Mishmar,2
35.5,7/19/20 8:50:00 AM,Bush,Small,Tzeelim,1
39,7/19/20 8:50:00 PM,Bush,Small,Tzeelim,1
33.5,7/19/20 8:53:00 AM,Bush,Small,Tzeelim,2
39,7/19/20 8:53:00 PM,Bush,Small,Tzeelim,2
36,7/19/20 9:35:00 AM,Bush,Small,Mishmar,1
38.5,7/19/20 9:35:00 PM,Bush,Small,Mishmar,1
36.5,7/19/20 9:37:00 AM,Bush,Small,Mishmar,2
38,7/19/20 9:37:00 PM,Bush,Small,Mishmar,2
38.5,7/19/20 9:50:00 AM,Bush,Small,Tzeelim,1
37.5,7/19/20 9:50:00 PM,Bush,Small,Tzeelim,1
35.5,7/19/20 9:53:00 AM,Bush,Small,Tzeelim,2
37.5,7/19/20 9:53:00 PM,Bush,Small,Tzeelim,2
35.5,7/20/20 1:35:00 AM,Bush,Small,Mishmar,1
46,7/20/20 1:35:00 PM,Bush,Small,Mishmar,1
35,7/20/20 1:37:00 AM,Bush,Small,Mishmar,2
44.5,7/20/20 1:37:00 PM,Bush,Small,Mishmar,2
33.5,7/20/20 1:50:00 AM,Bush,Small,Tzeelim,1
51,7/20/20 1:50:00 PM,Bush,Small,Tzeelim,1
33,7/20/20 1:53:00 AM,Bush,Small,Tzeelim,2
44.5,7/20/20 1:53:00 PM,Bush,Small,Tzeelim,2
42,7/20/20 10:35:00 AM,Bush,Small,Mishmar,1
37,7/20/20 10:35:00 PM,Bush,Small,Mishmar,1
41.5,7/20/20 10:37:00 AM,Bush,Small,Mishmar,2
36.5,7/20/20 10:37:00 PM,Bush,Small,Mishmar,2
43,7/20/20 10:50:00 AM,Bush,Small,Tzeelim,1
36,7/20/20 10:50:00 PM,Bush,Small,Tzeelim,1
39.5,7/20/20 10:53:00 AM,Bush,Small,Tzeelim,2
35.5,7/20/20 10:53:00 PM,Bush,Small,Tzeelim,2
44.5,7/20/20 11:35:00 AM,Bush,Small,Mishmar,1
35.5,7/20/20 11:35:00 PM,Bush,Small,Mishmar,1
43,7/20/20 11:37:00 AM,Bush,Small,Mishmar,2
35,7/20/20 11:37:00 PM,Bush,Small,Mishmar,2
44,7/20/20 11:50:00 AM,Bush,Small,Tzeelim,1
35,7/20/20 11:50:00 PM,Bush,Small,Tzeelim,1
40.5,7/20/20 11:53:00 AM,Bush,Small,Tzeelim,2
34,7/20/20 11:53:00 PM,Bush,Small,Tzeelim,2
36,7/20/20 12:35:00 AM,Bush,Small,Mishmar,1
45,7/20/20 12:35:00 PM,Bush,Small,Mishmar,1
35.5,7/20/20 12:37:00 AM,Bush,Small,Mishmar,2
